Date,Close
29-06-2015,2057.639893
30-06-2015,2063.110107
01-07-2015,2077.419922
02-07-2015,2076.780029
06-07-2015,2068.76001
07-07-2015,2081.340088
08-07-2015,2046.680054
09-07-2015,2051.310059
10-07-2015,2076.620117
13-07-2015,2099.600098
14-07-2015,2108.949951
15-07-2015,2107.399902
16-07-2015,2124.290039
17-07-2015,2126.639893
20-07-2015,2128.280029
21-07-2015,2119.209961
22-07-2015,2114.149902
23-07-2015,2102.149902
24-07-2015,2079.649902
27-07-2015,2067.639893
28-07-2015,2093.25
29-07-2015,2108.570068
30-07-2015,2108.629883
31-07-2015,2103.840088
03-08-2015,2098.040039
04-08-2015,2093.320068
05-08-2015,2099.840088
06-08-2015,2083.560059
07-08-2015,2077.570068
10-08-2015,2104.179932
11-08-2015,2084.070068
12-08-2015,2086.050049
13-08-2015,2083.389893
14-08-2015,2091.540039
17-08-2015,2102.439941
18-08-2015,2096.919922
19-08-2015,2079.610107
20-08-2015,2035.72998
21-08-2015,1970.890015
24-08-2015,1893.209961
25-08-2015,1867.609985
26-08-2015,1940.51001
27-08-2015,1987.660034
28-08-2015,1988.869995
31-08-2015,1972.180054
01-09-2015,1913.849976
02-09-2015,1948.859985
03-09-2015,1951.130005
04-09-2015,1921.219971
08-09-2015,1969.410034
09-09-2015,1942.040039
10-09-2015,1952.290039
11-09-2015,1961.050049
14-09-2015,1953.030029
15-09-2015,1978.089966
16-09-2015,1995.310059
17-09-2015,1990.199951
18-09-2015,1958.030029
21-09-2015,1966.969971
22-09-2015,1942.73999
23-09-2015,1938.76001
24-09-2015,1932.23999
25-09-2015,1931.339966
28-09-2015,1881.77002
29-09-2015,1884.089966
30-09-2015,1920.030029
01-10-2015,1923.819946
02-10-2015,1951.359985
05-10-2015,1987.050049
06-10-2015,1979.920044
07-10-2015,1995.829956
08-10-2015,2013.430054
09-10-2015,2014.890015
12-10-2015,2017.459961
13-10-2015,2003.689941
14-10-2015,1994.23999
15-10-2015,2023.859985
16-10-2015,2033.109985
19-10-2015,2033.660034
20-10-2015,2030.77002
21-10-2015,2018.939941
22-10-2015,2052.51001
23-10-2015,2075.149902
26-10-2015,2071.179932
27-10-2015,2065.889893
28-10-2015,2090.350098
29-10-2015,2089.409912
30-10-2015,2079.360107
02-11-2015,2104.050049
03-11-2015,2109.790039
04-11-2015,2102.310059
05-11-2015,2099.929932
06-11-2015,2099.199951
09-11-2015,2078.580078
10-11-2015,2081.719971
11-11-2015,2075
12-11-2015,2045.969971
13-11-2015,2023.040039
16-11-2015,2053.189941
17-11-2015,2050.439941
18-11-2015,2083.580078
19-11-2015,2081.23999
20-11-2015,2089.169922
23-11-2015,2086.590088
24-11-2015,2089.139893
25-11-2015,2088.870117
27-11-2015,2090.110107
30-11-2015,2080.409912
01-12-2015,2102.629883
02-12-2015,2079.51001
03-12-2015,2049.620117
04-12-2015,2091.689941
07-12-2015,2077.070068
08-12-2015,2063.590088
09-12-2015,2047.619995
10-12-2015,2052.22998
11-12-2015,2012.369995
14-12-2015,2021.939941
15-12-2015,2043.410034
16-12-2015,2073.070068
17-12-2015,2041.890015
18-12-2015,2005.550049
21-12-2015,2021.150024
22-12-2015,2038.969971
23-12-2015,2064.290039
24-12-2015,2060.98999
28-12-2015,2056.5
29-12-2015,2078.360107
30-12-2015,2063.360107
31-12-2015,2043.939941
04-01-2016,2012.660034
05-01-2016,2016.709961
06-01-2016,1990.26001
07-01-2016,1943.089966
08-01-2016,1922.030029
11-01-2016,1923.670044
12-01-2016,1938.680054
13-01-2016,1890.280029
14-01-2016,1921.839966
15-01-2016,1880.329956
19-01-2016,1881.329956
20-01-2016,1859.329956
21-01-2016,1868.98999
22-01-2016,1906.900024
25-01-2016,1877.079956
26-01-2016,1903.630005
27-01-2016,1882.949951
28-01-2016,1893.359985
29-01-2016,1940.23999
01-02-2016,1939.380005
02-02-2016,1903.030029
03-02-2016,1912.530029
04-02-2016,1915.449951
05-02-2016,1880.050049
08-02-2016,1853.439941
09-02-2016,1852.209961
10-02-2016,1851.859985
11-02-2016,1829.079956
12-02-2016,1864.780029
16-02-2016,1895.579956
17-02-2016,1926.819946
18-02-2016,1917.829956
19-02-2016,1917.780029
22-02-2016,1945.5
23-02-2016,1921.27002
24-02-2016,1929.800049
25-02-2016,1951.699951
26-02-2016,1948.050049
29-02-2016,1932.22998
01-03-2016,1978.349976
02-03-2016,1986.449951
03-03-2016,1993.400024
04-03-2016,1999.98999
07-03-2016,2001.76001
08-03-2016,1979.26001
09-03-2016,1989.26001
10-03-2016,1989.569946
11-03-2016,2022.189941
14-03-2016,2019.640015
15-03-2016,2015.930054
16-03-2016,2027.219971
17-03-2016,2040.589966
18-03-2016,2049.580078
21-03-2016,2051.600098
22-03-2016,2049.800049
23-03-2016,2036.709961
24-03-2016,2035.939941
28-03-2016,2037.050049
29-03-2016,2055.01001
30-03-2016,2063.949951
31-03-2016,2059.73999
01-04-2016,2072.780029
04-04-2016,2066.129883
05-04-2016,2045.170044
06-04-2016,2066.659912
07-04-2016,2041.910034
08-04-2016,2047.599976
11-04-2016,2041.98999
12-04-2016,2061.719971
13-04-2016,2082.419922
14-04-2016,2082.780029
15-04-2016,2080.72998
18-04-2016,2094.340088
19-04-2016,2100.800049
20-04-2016,2102.399902
21-04-2016,2091.47998
22-04-2016,2091.580078
25-04-2016,2087.790039
26-04-2016,2091.699951
27-04-2016,2095.149902
28-04-2016,2075.810059
29-04-2016,2065.300049
02-05-2016,2081.429932
03-05-2016,2063.370117
04-05-2016,2051.120117
05-05-2016,2050.629883
06-05-2016,2057.139893
09-05-2016,2058.689941
10-05-2016,2084.389893
11-05-2016,2064.459961
12-05-2016,2064.110107
13-05-2016,2046.609985
16-05-2016,2066.659912
17-05-2016,2047.209961
18-05-2016,2047.630005
19-05-2016,2040.040039
20-05-2016,2052.320068
23-05-2016,2048.040039
24-05-2016,2076.060059
25-05-2016,2090.540039
26-05-2016,2090.100098
27-05-2016,2099.060059
31-05-2016,2096.949951
01-06-2016,2099.330078
02-06-2016,2105.26001
03-06-2016,2099.129883
06-06-2016,2109.409912
07-06-2016,2112.129883
08-06-2016,2119.120117
09-06-2016,2115.47998
10-06-2016,2096.070068
13-06-2016,2079.060059
14-06-2016,2075.320068
15-06-2016,2071.5
16-06-2016,2077.98999
17-06-2016,2071.219971
20-06-2016,2083.25
21-06-2016,2088.899902
22-06-2016,2085.449951
23-06-2016,2113.320068
24-06-2016,2037.410034
27-06-2016,2000.540039
28-06-2016,2036.089966
29-06-2016,2070.77002
30-06-2016,2098.860107
01-07-2016,2102.949951
05-07-2016,2088.550049
06-07-2016,2099.72998
07-07-2016,2097.899902
08-07-2016,2129.899902
11-07-2016,2137.159912
12-07-2016,2152.139893
13-07-2016,2152.429932
14-07-2016,2163.75
15-07-2016,2161.73999
18-07-2016,2166.889893
19-07-2016,2163.780029
20-07-2016,2173.02002
21-07-2016,2165.169922
22-07-2016,2175.030029
25-07-2016,2168.47998
26-07-2016,2169.179932
27-07-2016,2166.580078
28-07-2016,2170.060059
29-07-2016,2173.600098
01-08-2016,2170.840088
02-08-2016,2157.030029
03-08-2016,2163.790039
04-08-2016,2164.25
05-08-2016,2182.870117
08-08-2016,2180.889893
09-08-2016,2181.73999
10-08-2016,2175.48999
11-08-2016,2185.790039
12-08-2016,2184.050049
15-08-2016,2190.149902
16-08-2016,2178.149902
17-08-2016,2182.219971
18-08-2016,2187.02002
19-08-2016,2183.870117
22-08-2016,2182.639893
23-08-2016,2186.899902
24-08-2016,2175.439941
25-08-2016,2172.469971
26-08-2016,2169.040039
29-08-2016,2180.379883
30-08-2016,2176.120117
31-08-2016,2170.949951
01-09-2016,2170.860107
02-09-2016,2179.97998
06-09-2016,2186.47998
07-09-2016,2186.159912
08-09-2016,2181.300049
09-09-2016,2127.810059
12-09-2016,2159.040039
13-09-2016,2127.02002
14-09-2016,2125.77002
15-09-2016,2147.26001
16-09-2016,2139.159912
19-09-2016,2139.120117
20-09-2016,2139.76001
21-09-2016,2163.120117
22-09-2016,2177.179932
23-09-2016,2164.689941
26-09-2016,2146.100098
27-09-2016,2159.929932
28-09-2016,2171.370117
29-09-2016,2151.129883
30-09-2016,2168.27002
03-10-2016,2161.199951
04-10-2016,2150.48999
05-10-2016,2159.72998
06-10-2016,2160.77002
07-10-2016,2153.73999
10-10-2016,2163.659912
11-10-2016,2136.72998
12-10-2016,2139.179932
13-10-2016,2132.550049
14-10-2016,2132.97998
17-10-2016,2126.5
18-10-2016,2139.600098
19-10-2016,2144.290039
20-10-2016,2141.340088
21-10-2016,2141.159912
24-10-2016,2151.330078
25-10-2016,2143.159912
26-10-2016,2139.429932
27-10-2016,2133.040039
28-10-2016,2126.409912
31-10-2016,2126.149902
01-11-2016,2111.719971
02-11-2016,2097.939941
03-11-2016,2088.659912
04-11-2016,2085.179932
07-11-2016,2131.52002
08-11-2016,2139.560059
09-11-2016,2163.26001
10-11-2016,2167.47998
11-11-2016,2164.449951
14-11-2016,2164.199951
15-11-2016,2180.389893
16-11-2016,2176.939941
17-11-2016,2187.120117
18-11-2016,2181.899902
21-11-2016,2198.179932
22-11-2016,2202.939941
23-11-2016,2204.719971
25-11-2016,2213.350098
28-11-2016,2201.719971
29-11-2016,2204.659912
30-11-2016,2198.810059
01-12-2016,2191.080078
02-12-2016,2191.949951
05-12-2016,2204.709961
06-12-2016,2212.22998
07-12-2016,2241.350098
08-12-2016,2246.189941
09-12-2016,2259.530029
12-12-2016,2256.959961
13-12-2016,2271.719971
14-12-2016,2253.280029
15-12-2016,2262.030029
16-12-2016,2258.070068
19-12-2016,2262.530029
20-12-2016,2270.76001
21-12-2016,2265.179932
22-12-2016,2260.959961
23-12-2016,2263.790039
27-12-2016,2268.879883
28-12-2016,2249.919922
29-12-2016,2249.26001
30-12-2016,2238.830078
03-01-2017,2257.830078
04-01-2017,2270.75
05-01-2017,2269
06-01-2017,2276.97998
09-01-2017,2268.899902
10-01-2017,2268.899902
11-01-2017,2275.320068
12-01-2017,2270.439941
13-01-2017,2274.639893
17-01-2017,2267.889893
18-01-2017,2271.889893
19-01-2017,2263.689941
20-01-2017,2271.310059
23-01-2017,2265.199951
24-01-2017,2280.070068
25-01-2017,2298.370117
26-01-2017,2296.679932
27-01-2017,2294.689941
30-01-2017,2280.899902
31-01-2017,2278.870117
01-02-2017,2279.550049
02-02-2017,2280.850098
03-02-2017,2297.419922
06-02-2017,2292.560059
07-02-2017,2293.080078
08-02-2017,2294.669922
09-02-2017,2307.870117
10-02-2017,2316.100098
13-02-2017,2328.25
14-02-2017,2337.580078
15-02-2017,2349.25
16-02-2017,2347.219971
17-02-2017,2351.159912
21-02-2017,2365.379883
22-02-2017,2362.820068
23-02-2017,2363.810059
24-02-2017,2367.340088
27-02-2017,2369.75
28-02-2017,2363.639893
01-03-2017,2395.959961
02-03-2017,2381.919922
03-03-2017,2383.120117
06-03-2017,2375.310059
07-03-2017,2368.389893
08-03-2017,2362.97998
09-03-2017,2364.870117
10-03-2017,2372.600098
13-03-2017,2373.469971
14-03-2017,2365.449951
15-03-2017,2385.26001
16-03-2017,2381.379883
17-03-2017,2378.25
20-03-2017,2373.469971
21-03-2017,2344.02002
22-03-2017,2348.449951
23-03-2017,2345.959961
24-03-2017,2343.97998
27-03-2017,2341.590088
28-03-2017,2358.570068
29-03-2017,2361.129883
30-03-2017,2368.060059
31-03-2017,2362.719971
03-04-2017,2358.840088
04-04-2017,2360.159912
05-04-2017,2352.949951
06-04-2017,2357.48999
07-04-2017,2355.540039
10-04-2017,2357.159912
11-04-2017,2353.780029
12-04-2017,2344.929932
13-04-2017,2328.949951
17-04-2017,2349.01001
18-04-2017,2342.189941
19-04-2017,2338.169922
20-04-2017,2355.840088
21-04-2017,2348.689941
24-04-2017,2374.149902
25-04-2017,2388.610107
26-04-2017,2387.449951
27-04-2017,2388.77002
28-04-2017,2384.199951
01-05-2017,2388.330078
02-05-2017,2391.169922
03-05-2017,2388.129883
04-05-2017,2389.52002
05-05-2017,2399.290039
08-05-2017,2399.379883
09-05-2017,2396.919922
10-05-2017,2399.629883
11-05-2017,2394.439941
12-05-2017,2390.899902
15-05-2017,2402.320068
16-05-2017,2400.669922
17-05-2017,2357.030029
18-05-2017,2365.719971
19-05-2017,2381.72998
22-05-2017,2394.02002
23-05-2017,2398.419922
24-05-2017,2404.389893
25-05-2017,2415.070068
26-05-2017,2415.820068
30-05-2017,2412.909912
31-05-2017,2411.800049
